id,dates,organization,specialties,facility_location,country,link,longterm_mission,mission_comments,charges_to_patients,location_information,sponsoring_organization,organization_url,organization_phone,sponsoring_contacts
33088,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Tuberculosis Treatment",Hopital St. Therese,Haiti,"<a href=""/missionrecords/h-0"">view</a>",Yes,"Primary care clinic with some surgical capacity. It is a permanent public facility. Surgical trips, if any, are coordinated through the Boston PIH office. Specialists (surgery, obgyn, pediatrics, opthalmology, infectious disease, etc.) are based mostly at H",No one is turned away if he/she cannot afford to pay.,"['Hopital St. Therese', 'Hinche', 'Centre', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33089,Long-term,Project Medishare,"Emergency Medicine, General Surgery, Lab Services, Physical Therapy, Radiology, Rehabilitation Medicine, Tuberculosis Treatment",Hospital Bernard Mevs,Haiti,"<a href=""/missionrecords/hopital-bernard-mevsproject-medishare"">view</a>",Yes,Trauma and rehabilitation hospital with CT scanner and NICU/PICU. Operated with Project Medishare.,,"['Hospital Bernard Mevs', 'Port-au-Prince', 'Port-au-Prince', 'Ouest', 'Haiti']",Project Medishare,http://www.projectmedishare.org/programs_medical_trips.php,(305) 762-6448,
33090,Long-term,Brenda Stafford Foundation,"Ophthalmology, Otolaryngology",Institut Brenda Strafford,Haiti,"<a href=""/missionrecords/institut-brenda-stafford"">view</a>",Yes,,,"['Institut Brenda Strafford', 'Les Cayes', 'Sud', 'Haiti']",Brenda Stafford Foundation,,403-288-4446,
33091,Long-term,Lambert Sante Free Clinic,"Family or General Practice, General Surgery, Orthopedic Surgery, Orthopedics, Pediatric Surgery, Pediatrics, Plastic Surgery",Lambert Sante Free Clinic,Haiti,"<a href=""/missionrecords/lambert-sante-free-clinic"">view</a>",Yes,"The Lambert Sante Free Clinic is supported by the Real Medicine Foundation (RMF). The clinic provides emergency trauma care and care of complications from trauma, as well as orthopedic and reconstructive surgery.",,"['Lambert Sante Free Clinic', 'Petionville', 'Ouest', 'Haiti']",Lambert Sante Free Clinic,,,
33092,Long-term,St. Boniface Haiti Foundation,"Dentistry, Emergency Medicine, Family or General Practice, General Surgery, Obstetrics and Gynecology, Pediatrics, Vaccinations",Saint Boniface hospital,Haiti,"<a href=""/missionrecords/saint-boniface-hospital"">view</a>",Yes,"A 20-bed facility with a 24-hour emergency room and operating room. Serves a population of 45,000 rural poor. Services include inpatient and outreach to auxiliary clinic in Savane Henri. Also hosts U.S. surgical teams 4 times per year (general surgery).",,"['Saint Boniface hospital', 'Fond des Blancs', 'Sud', 'Haiti']",St. Boniface Haiti Foundation,http://www.haitihealth.org/,904-272-5085,
33093,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Tuberculosis Treatment",Services de Sante de Premier echelon,Haiti,"<a href=""/missionrecords/services-de-sant"">view</a>",Yes,"Primary care clinic with some surgical capacity. It is a permanent public facility. Surgical trips, if any, are coordinated through the Boston PIH office. Specialists (surgery, obgyn, pediatrics, opthalmology, infectious disease, etc.) are based mostly at H",No one is turned away if he/she cannot afford to pay.,"['Services de Sante de Premier echelon', 'Saint-Marc', 'Artibonite', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33094,Long-term,St. Damien Hospital,"Family or General Practice, HIV Treatment, Infectious Disease, Internal Medicine, Oncology , Pediatric Surgery, Pediatrics",St. Damien Hospital,Haiti,"<a href=""/missionrecords/st-damien-hospital"">view</a>",Yes,St. Damien,Free,"['St. Damien Hospital', 'Port-au-Prince', 'Port-au-Prince', 'Ouest', 'Haiti']",St. Damien Hospital,http://saintdamienhospital.nph.org/,,
33095,Long-term,St. Vincent's Center for Handicapped Children,"Audiology, Dentistry, Lab Services, Neurology, Orthopedics, Pediatrics, Physical Therapy, Prosthetic Services, Psychiatry",St. Vincent's Center for Handicapped Children,Haiti,"<a href=""/missionrecords/st-vincents-center-handicapped-children"">view</a>",Yes,05/28/2010-- f05/28/2010-- facility damaged in earthquake. currently operates in two locations,,"[""St. Vincent's Center for Handicapped Children"", '119 Rue Paul VI                   Latitude: 18.54545 Longitude: -72.34266', 'Port-au-Prince', 'Ouest', 'Haiti']",St. Vincent's Center for Handicapped Children,http://www.friendsofstvincents.org/medical.htm,,
33096,Long-term,Carroll Country Haiti Mission Project (CCHMP),"Dentistry, Family or General Practice, Nurse Practitioner",Carroll County Haiti Mission Project (CCHMP) medical/dental clinic,Haiti,"<a href=""/missionrecords/carroll-county-haiti-mission-project-medicaldental-clinic"">view</a>",Yes,http://www.hitz.info/cchmp/cchmp.html,,"['Juampas', 'Centre', 'Haiti']",Carroll Country Haiti Mission Project (CCHMP),http://cchmp.tripod.com/,,
33097,Long-term,Fondation Bienfaisance,"Family or General Practice, Lab Services",Fondation Bienfaisance Centre Medical Camp,Haiti,"<a href=""/missionrecords/fondation-bienfaisance-centre-medical-camp"">view</a>",Yes,"Includes a laboratory, a pharmacy and a HIV Screening Center. Quality medical care is available from doctors,nurses and therapists experienced in the areas of Ob-gyn, Pre and Postnatal Care, Gynecology and Pediatrics.",,"['Fondation Bienfaisance Centre Medical Campche', 'Port-au-Prince (Camp', 'Ouest', 'Haiti']",Fondation Bienfaisance,http://www.bienfaisance.org,,
33098,Long-term,Fondation Bienfaisance,"Family or General Practice, Lab Services, Psychiatry",Fondation Bienfaisance Centre Medical Martissant 7 --Gabriel Vital,Haiti,"<a href=""/missionrecords/fondation-bienfaisance-centre-medical-gabriel-vital"">view</a>",Yes,"Includes a laboratory, a pharmacy and a HIV Screening Center. Quality medical care is available from doctors,nurses and therapists experienced in the areas of Ob-gyn, Pre and Postnatal Care, Gynecology and Pediatrics. Also offers mental health services.",,"['Fondation Bienfaisance Centre Medical Martissant 7 --Gabriel Vital', 'Port-au-Prince (Martissant)', 'Ouest', 'Haiti']",Fondation Bienfaisance,http://www.bienfaisance.org,,
33099,Long-term,Konbit Sante Cap-Haitien Health Partnership,Obstetrics and Gynecology,Fort St. Michel Clinic,Haiti,"<a href=""/missionrecords/fort-st-michel-clinic"">view</a>",Yes,The Fort St. Michel Clinic is run in cooperation with Konbit Sante and Justinian Hospital. The clinic specializes in obstetrics and gynecology as well as other women's health services.,,"['Fort St. Michel Clinic', 'Fort St. Michel', 'Nord-Ouest', 'Haiti']",Konbit Sante Cap-Haitien Health Partnership,#http://www.konbitsante.org/#,(207) 347-6733,
33100,Long-term,,"Anesthesiology, Cardiology, Dentistry, Dermatology, Endocrinology, Family or General Practice, Psychiatry",Good Samaritan Hospital (Hospital General El Buen Samaritano),Haiti,"<a href=""/missionrecords/good-samaritan-hospital-hospital-general-el-buen-samaritano"">view</a>",Yes,"January to March 2006, Good Samaritan has access to a pediatric urologist on Mondays. It has two state of the art surgery rooms, including being equipped for arthroscopy and eye surgery. Good Sam has the only dialysis treatment ward east of the capital of Santo Domingo.","Costs are very reasonable. No one is turned away who can't afford care, but generally everyone is expected to pay something. Inclusive charges are usually 500 pesos for surgery from someone from a surrounding batey and 2000 pesos for someone from the city","['Good Samaritan Hospital (Hospital General El Buen Samaritano)', 'La Romana', 'La Romana', 'Dominican Republic']",,,,
33101,Long-term,St. Boniface Haiti Foundation,"Emergency Medicine, Family or General Practice, General Surgery, Internal Medicine, Obstetrics and Gynecology, Pediatrics",Hopital Bon Samaritain (HBS),Haiti,"<a href=""/missionrecords/hopital-bon-samaritain-hbs"">view</a>",Yes,"Nurse practitioners help alongside doctors to screen, diagnose and treat patients. Emergency cases are handled day or night with a doctor on call at all times.",,"['Hopital Bon Samaritain (HBS)', 'Limbe', 'Nord-Ouest', 'Haiti']",St. Boniface Haiti Foundation,http://www.haitihealth.org/,904-272-5085,
33102,Long-term,Association Amicus,"Audiology, Dentistry, Family or General Practice, Obstetrics and Gynecology, Optometry, Pediatrics, Vaccinations",JMA Clinic,Haiti,"<a href=""/missionrecords/james-moody-adams-jma-clinic"">view</a>",Yes,"Basic Primary Care, wide range of services. Also host supplementary nutrition program and some vocational training services.",minimal (currently 30 lempiras for consult and medicines),"['JMA Clinic', 'Tegucigalpa', 'Francisco Morazan', 'Honduras']",Association Amicus,,504-246-0099,
33103,Long-term,Wesleyan Medical Fellowship,"Family or General Practice, Obstetrics and Gynecology",La Gonave Wesleyan Hospital,Haiti,"<a href=""/missionrecords/la-gonave-wesleyan-hospital-0"">view</a>",Yes,"40 bed hospital with full-time Haitian doctor, 2 Cuban GPs and 2 Haitian residents. Looking for missionary general surgeon. Basic ultrasound for OB, basic labs and xray too.",Emergency care is provided to those who need it regardless of ability to pay. Elective surgery is paid in advance. If a patient is unable to pay for medications or services there is a fund to help them with their care.,"['La Gonave Wesleyan Hospital', 'Anse-a-Galets', 'Ouest', 'Haiti']",Wesleyan Medical Fellowship,http://www2.wesleyan.org/gp/wmf1.php,,
33104,Long-term,Partners in Health (Zanmi Lasante),"Anesthesiology, Biomed engineer/equip repair, Cervical cancer screening, Emergency Medicine, Family or General Practice, Family planning services, Gynecological Surgery, HIV Treatment, Internal Medicine, Lab Services, Midwife, Obstetrics and Gynecology, Oncology , Pediatrics, Psychiatry, Radiology, Tuberculosis Treatment, Vaccinations",Mirebalais National Teaching Hospital,Haiti,"<a href=""/missionrecords/country/haiti/mirebalais-national-teaching-hospital"">view</a>",Yes,320 beds; opening mid-2012; includes advanced diagnostic and surgery facilities;pediatric oncology; neonatal unit;ICU.,,,Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33105,"
04/19/2014 ",CRUDEM (Center for Rural Development of Milot),Urology,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-monda-urology-crudem-1"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33106,"
04/26/2014 ",Community Health Initiative Haiti (CHIH),"Family or General Practice, Nurse Practitioner",Community Health Initiative Haiti (CHIH) Les Anglais medical clinic,Haiti,"<a href=""/missionrecords/community-health-initiative-haiti-chih-medical-clinic-trip-les-anglais-2"">view</a>",No,,,"['Les Anglais', 'Sud', 'Haiti']",Community Health Initiative Haiti (CHIH),http://www.chihaiti.org/,(319) 621-3949,
33107,"
04/26/2014 ",CRUDEM (Center for Rural Development of Milot),General Surgery,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-pitera-general-surgery-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33108,"
04/27/2014 ",Double Harvest,General Surgery,Double Harvest Medical/Surgical Clinic,Haiti,"<a href=""/missionrecords/double-harvestgreen-bay-gen-surgery-team-roche-blanche-0"">view</a>",No,,,"['Roche Blanche', 'Ouest', 'Haiti']",Double Harvest,http://www.doubleharvest.org/home/,(440) 714-1694,
33109,"
05/01/2014 ",LEAP Foundation,Plastic Surgery,Hospital Espoir,Haiti,"<a href=""/missionrecords/leap-foundation-plastic-surgery-trip-port-au-prince-0"">view</a>",No,,,"['Hospital Espoir', 'Port au Prince', 'Anse Rouge', 'Artibonite', 'Haiti']",LEAP Foundation,http://www.leap-foundation.org/,,
33110,"
05/05/2014 ",Friends of the Children of Haiti (FOTCOH),"Family or General Practice, Nurse Practitioner",Friends of the Children of Haiti Cyvadier medical clinic,Haiti,"<a href=""/missionrecords/friends-children-haiti-gen-medical-team-cyvadier-0"">view</a>",No,,,"['Cyvadier', 'Sud-Est', 'Haiti']",Friends of the Children of Haiti (FOTCOH),#http://www.fotcoh.org/clinic.html#,309.369.263,
33111,"
05/14/2014 ",People for Haiti,"Emergency Medicine, Family or General Practice, Obstetrics and Gynecology, Pediatrics",People for Haiti Port au Prince area clinics,Haiti,"<a href=""/missionrecords/people-haiti-medical-clinic-trip-port-au-prince-5"">view</a>",No,,,"['Port au Prince', 'Ouest', 'Haiti']",People for Haiti,http://www.peopleforhaiti.com/,(727) 457-7272,
33112,"
05/15/2014 ",Double Harvest,General Surgery,Double Harvest Medical/Surgical Clinic,Haiti,"<a href=""/missionrecords/double-harvestmiami-baptist-surgical-team-roche-blanche"">view</a>",No,,,"['Roche Blanche', 'Ouest', 'Haiti']",Double Harvest,http://www.doubleharvest.org/home/,(440) 714-1694,
33113,"
05/17/2014 ",VOSH International (Volunteer Optometric Services to Humanity),Optometry,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/vosh-intl-optometry-trip-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",VOSH International (Volunteer Optometric Services to Humanity),http://www.vosh.org,,
33114,"
05/17/2014 ",VOSH-PA,,VOSH Pont Sonde area clinic,Haiti,"<a href=""/missionrecords/vosh-pa-vision-clinic-trip-pont-sonde"">view</a>",No,,,"['Pont Sonde', 'Artibonite', 'Haiti']",VOSH-PA,#http://www.voshpa.org/#,(410) 276-5212,
33115,"
05/24/2014 ",CRUDEM (Center for Rural Development of Milot),Ophthalmology,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-fuerst-ophthalmology-crudem-0"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33116,"
06/02/2014 ",Seattle-King County Disaster Team (SKCDT),"Emergency Medicine, Family or General Practice, Internal Medicine, Lab Services, Nurse Practitioner, Pediatrics, Physician Assistant","Dispensaire SILOE, Leon, Grand'Anse",Haiti,"<a href=""/missionrecords/skcdt-medical-clinics-0"">view</a>",No,"This medical clinic is offered several times a year in February, June and October.",,"['Dispensaire SILOE', ""Grand'Anse"", 'Haiti', '18 33\' 0"" N', '74 6\' 36"" W']",Seattle-King County Disaster Team (SKCDT),www.skcdteam.org,,
33117,"
06/07/2014 ",Double Harvest,General Surgery,Double Harvest Medical/Surgical Clinic,Haiti,"<a href=""/missionrecords/nyc-surgery-team-roche-blanche"">view</a>",No,,,"['Roche Blanche', 'Ouest', 'Haiti']",Double Harvest,http://www.doubleharvest.org/home/,(440) 714-1694,
33118,"
06/21/2014 ",Project Helping Hands,"Dentistry, Family or General Practice, Nurse Practitioner, Physical Therapy, Physician Assistant",Project Helping Hands Clinic,Haiti,"<a href=""/missionrecords/project-helping-hands-medical-clinic-trip-port-au-prince-2"">view</a>",No,,,"['Project Helping Hands Clinic', 'Tabarre', 'Port -au-Prince (Tabarre)', 'Ouest', 'Haiti']",Project Helping Hands,http://projecthelpinghands.org/,503.875.5693,
33119,"
06/21/2014 ",Family Health Ministries,"Family or General Practice, Nurse Practitioner",Blanchard (Terre Noire) Family Health Center,Haiti,"<a href=""/missionrecords/family-health-ministries-medical-clinic-trip-blanchard"">view</a>",No,,,"['Blanchard (Terre Noire) Family Health Center', 'SEE DESTINATION UNDER PORT-AU-PRINCE(BLANCHARD)', 'Port-au-Prince (Blanchard)', 'Ouest', 'Haiti']",Family Health Ministries,http://www.familyhm.org,919-932-9699,
33120,"
06/21/2014 ",CRUDEM (Center for Rural Development of Milot),Plastic Surgery,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-fleury-plastic-surgery-crudem-1"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33121,"
07/12/2014 ",CRUDEM (Center for Rural Development of Milot),General Surgery,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/overseas-medical-assistance-team-omat-general-surgery-team-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33122,"
07/19/2014 ",Mending Kids International,Pediatric Surgery,St. Damien Hospital,Haiti,"<a href=""/missionrecords/mending-kids-intl-pediatric-surgery-mission-port-au-prince"">view</a>",No,,,"['St. Damien Hospital', 'Port-au-Prince', 'Port-au-Prince', 'Ouest', 'Haiti']",Mending Kids International,http://www.mendingkids.org/,661 373 6894,
33123,"
07/26/2014 ",Community Health Initiative Haiti (CHIH),"Family or General Practice, Nurse Practitioner, Physician Assistant",Community Health Initiative Haiti (CHIH) Les Anglais medical clinic,Haiti,"<a href=""/missionrecords/community-health-initiative-haiti-chih-medical-clinic-trip-les-anglais-3"">view</a>",No,,,"['Les Anglais', 'Sud', 'Haiti']",Community Health Initiative Haiti (CHIH),http://www.chihaiti.org/,(319) 621-3949,
33124,"
08/23/2014 ",VOSH International (Volunteer Optometric Services to Humanity),Optometry,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/vosh-intl-optometry-trip-crudem-0"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",VOSH International (Volunteer Optometric Services to Humanity),http://www.vosh.org,,
33125,"
08/23/2014 ",CRUDEM (Center for Rural Development of Milot),Ophthalmology,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/drkellydrfuerte-ophthalmology-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33126,"
09/17/2014 ",People for Haiti,"Emergency Medicine, Family or General Practice, Nurse Practitioner",People for Haiti Port au Prince area clinics,Haiti,"<a href=""/missionrecords/people-haiti-medical-trip-cabaret"">view</a>",No,,,"['Port au Prince', 'Ouest', 'Haiti']",People for Haiti,http://www.peopleforhaiti.com/,(727) 457-7272,
33127,"
09/27/2014 ",Community Health Initiative Haiti (CHIH),"Family or General Practice, Nurse Practitioner, Physician Assistant",Community Health Initiative Haiti (CHIH) Les Anglais medical clinic,Haiti,"<a href=""/missionrecords/community-health-initiative-haiti-chih-medical-clinic-trip-les-anglais-4"">view</a>",No,,,"['Les Anglais', 'Sud', 'Haiti']",Community Health Initiative Haiti (CHIH),http://www.chihaiti.org/,(319) 621-3949,
33128,"
09/27/2014 ",CRUDEM (Center for Rural Development of Milot),Orthopedic Surgery,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-sale-orthopedics-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33129,"
10/04/2014 ",CRUDEM (Center for Rural Development of Milot),Plastic Surgery,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-fleury-plastic-surgery-crudem-0"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33130,"
10/04/2014 ",Family Health Ministries,Family or General Practice,Blanchard (Terre Noire) Family Health Center,Haiti,"<a href=""/missionrecords/family-health-ministries-medical-clinic-trip-blanchard-0"">view</a>",No,,,"['Blanchard (Terre Noire) Family Health Center', 'SEE DESTINATION UNDER PORT-AU-PRINCE(BLANCHARD)', 'Port-au-Prince (Blanchard)', 'Ouest', 'Haiti']",Family Health Ministries,http://www.familyhm.org,919-932-9699,
33131,"
10/09/2014 ",Double Harvest,General Surgery,Double Harvest Medical/Surgical Clinic,Haiti,"<a href=""/missionrecords/double-harvestmaimi-baptist-surgical-team-roche-blanche"">view</a>",No,,,"['Roche Blanche', 'Ouest', 'Haiti']",Double Harvest,http://www.doubleharvest.org/home/,(440) 714-1694,
33132,"
10/11/2014 ",CRUDEM (Center for Rural Development of Milot),General Surgery,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-cataldo-general-surgery-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33133,"
10/12/2014 ",Double Harvest,General Surgery,Double Harvest Medical/Surgical Clinic,Haiti,"<a href=""/missionrecords/double-harvestmanhattan-surgical-team-roche-blanche"">view</a>",No,,,"['Roche Blanche', 'Ouest', 'Haiti']",Double Harvest,http://www.doubleharvest.org/home/,(440) 714-1694,
33134,"
10/18/2014 ",FAME (Fellowship of Associates of Medical Evangelism),"Family or General Practice, Nurse Practitioner, Physician Assistant",Haiti Christian Mission,Haiti,"<a href=""/missionrecords/fame-medical-clinic-trip-fond-parisien-3"">view</a>",No,,,"['Fond Parisien', 'Ouest', 'Haiti']",FAME (Fellowship of Associates of Medical Evangelism),http://www.fameworld.org,,
33135,"
10/18/2014 ",CRUDEM (Center for Rural Development of Milot),Obstetrics and Gynecology,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-butler-obgyn-crudem-1"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33136,"
10/21/2014 ",Smile Train,Maxillofacial Surgery,Justinian Hospital,Haiti,"<a href=""/missionrecords/smile-train-cleft-lip-and-cleft-palate-surgery-trip-cap-haitien"">view</a>",No,"For more info or to make a referral, you can email ",,"['Cap Haitien', 'Nord', 'Haiti']",Smile Train,#http://www.smiletrain.org#,1.800.932.9541,
33137,"
10/25/2014 ",FAME (Fellowship of Associates of Medical Evangelism),"Family or General Practice, Nurse Practitioner, Physician Assistant",Haiti Christian Mission,Haiti,"<a href=""/missionrecords/fame-medical-clinic-trip-fond-parisien-4"">view</a>",No,,,"['Fond Parisien', 'Ouest', 'Haiti']",FAME (Fellowship of Associates of Medical Evangelism),http://www.fameworld.org,,
33138,"
11/02/2014 ",Double Harvest,General Surgery,Double Harvest Medical/Surgical Clinic,Haiti,"<a href=""/missionrecords/green-bay-surgical-team-roche-blanche"">view</a>",No,,,"['Roche Blanche', 'Ouest', 'Haiti']",Double Harvest,http://www.doubleharvest.org/home/,(440) 714-1694,
33139,"
11/06/2014 ",LEAP Foundation,"Pediatric Surgery, Plastic Surgery",Hospital Espoir,Haiti,"<a href=""/missionrecords/leap-foundation-plastic-surgery-trip-port-au-prince-1"">view</a>",No,,,"['Hospital Espoir', 'Port au Prince', 'Anse Rouge', 'Artibonite', 'Haiti']",LEAP Foundation,http://www.leap-foundation.org/,,
33140,"
11/15/2014 ",CRUDEM (Center for Rural Development of Milot),Otolaryngology,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-bailey-ent-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33141,"
11/15/2014 ",CRUDEM (Center for Rural Development of Milot),Obstetrics and Gynecology,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-guyol-obgyn-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33142,"
11/29/2014 ",Clinicians of the World,"Emergency Medicine, Family or General Practice, Nurse Practitioner, Physician Assistant",Clinicians of the World Grand-Goave area clinic,Haiti,"<a href=""/missionrecords/clinicians-world-medical-mission-trip-grand-goave"">view</a>",No,,,"['Clinicians of the World Grand-Goave area clinic', 'Grand-Goave', 'Ouest', 'Haiti']",Clinicians of the World,,612-353-8632,
33143,"
12/06/2014 ",CRUDEM (Center for Rural Development of Milot),"General Surgery, Pediatric Surgery, Pediatrics",Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-frieshtatdr-houng-pediatricsgen-surgery-crudem"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33144,"
01/03/2015 ",VOSH International (Volunteer Optometric Services to Humanity),Optometry,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/vosh-intl-optometry-trip-crudem-1"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",VOSH International (Volunteer Optometric Services to Humanity),http://www.vosh.org,,
33145,"
01/10/2015 ",Community Health Initiative Haiti (CHIH),"Family or General Practice, General Surgery",Community Health Initiative Haiti (CHIH) Arcahaie medical clinic,Haiti,"<a href=""/missionrecords/community-health-initiative-haiti-chih-medicalsurgical-trip-arcahaie"">view</a>",No,,,"['Arcahaie', 'Ouest', 'Haiti']",Community Health Initiative Haiti (CHIH),http://www.chihaiti.org/,(319) 621-3949,
33146,"
01/10/2015 ",CRUDEM (Center for Rural Development of Milot),Urology,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-burzon-urology-crudem-0"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33147,"
01/17/2015 ",CRUDEM (Center for Rural Development of Milot),Ophthalmology,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-kelly-ophthalmology-crudem-2"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33148,"
01/31/2015 ",CRUDEM (Center for Rural Development of Milot),Maxillofacial Surgery,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-wood-maxillofacial-surgery-crudem-0"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33149,"
02/07/2015 ",CRUDEM (Center for Rural Development of Milot),Plastic Surgery,Hopital Sacre Coeur,Haiti,"<a href=""/missionrecords/dr-perlyn-plastic-surgery-crudem-0"">view</a>",No,,,"['Hopital Sacre Coeur', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33150,"
03/14/2015 ",Community Health Initiative Haiti (CHIH),Family or General Practice,Community Health Initiative Haiti (CHIH) Arcahaie medical clinic,Haiti,"<a href=""/missionrecords/community-health-initiative-haiti-chih-medical-clinic-trip-arcahaie-0"">view</a>",No,,,"['Arcahaie', 'Ouest', 'Haiti']",Community Health Initiative Haiti (CHIH),http://www.chihaiti.org/,(319) 621-3949,
33151,"
05/30/2015 ",Community Health Initiative Haiti (CHIH),Family or General Practice,Community Health Initiative Haiti (CHIH) Arcahaie medical clinic,Haiti,"<a href=""/missionrecords/community-health-initiative-haiti-medical-clinic-trip-arcahaie"">view</a>",No,,,"['Arcahaie', 'Ouest', 'Haiti']",Community Health Initiative Haiti (CHIH),http://www.chihaiti.org/,(319) 621-3949,
